text,true_label,true_intent,pred_label,pred_intent,pred_confidence,top_k_intents,top_k_probs
How do I locate my card?,11,card_arrival,41,lost_or_stolen_card,0.5172186493873596,"['lost_or_stolen_card', 'card_linking', 'order_physical_card']","[0.5172186493873596, 0.14625820517539978, 0.0931166484951973]"
Is there a way to know when my card will arrive?,11,card_arrival,12,card_delivery_estimate,0.8148981332778931,"['card_delivery_estimate', 'card_arrival', 'card_about_to_expire']","[0.8148981332778931, 0.17229558527469635, 0.0010370280360803008]"
When will I get my card?,11,card_arrival,12,card_delivery_estimate,0.970879852771759,"['card_delivery_estimate', 'card_arrival', 'card_about_to_expire']","[0.970879852771759, 0.01889318972826004, 0.000953787995968014]"
How long does a card delivery take?,11,card_arrival,12,card_delivery_estimate,0.613534688949585,"['card_delivery_estimate', 'card_arrival', 'card_about_to_expire']","[0.613534688949585, 0.36862316727638245, 0.0034210735466331244]"
How do I know when my card will arrive?,11,card_arrival,12,card_delivery_estimate,0.9565671682357788,"['card_delivery_estimate', 'card_arrival', 'card_about_to_expire']","[0.9565671682357788, 0.03379446640610695, 0.0010814095148816705]"
Is there tracking info available?,11,card_arrival,74,why_verify_identity,0.4992031157016754,"['why_verify_identity', 'card_arrival', 'unable_to_verify_identity']","[0.4992031157016754, 0.32207056879997253, 0.03571496531367302]"
The app doesn't show the card I received.,13,card_linking,11,card_arrival,0.7873454689979553,"['card_arrival', 'unable_to_verify_identity', 'lost_or_stolen_card']","[0.7873454689979553, 0.044048890471458435, 0.033825721591711044]"
Is it a good time to exchange?,32,exchange_rate,33,exchange_via_app,0.3603769838809967,"['exchange_via_app', 'transfer_timing', 'exchange_rate']","[0.3603769838809967, 0.323777973651886, 0.11485899239778519]"
Why am I being charged more ?,17,card_payment_wrong_exchange_rate,34,extra_charge_on_statement,0.5445224046707153,"['extra_charge_on_statement', 'card_payment_fee_charged', 'transfer_fee_charged']","[0.5445224046707153, 0.2033618539571762, 0.15002256631851196]"
the conversion value for my card payments is incorrect.,17,card_payment_wrong_exchange_rate,53,reverted_card_payment?,0.5102418661117554,"['reverted_card_payment?', 'request_refund', 'card_payment_wrong_exchange_rate']","[0.5102418661117554, 0.16330765187740326, 0.05130256339907646]"
How can I check the exchange rate applied to my transaction?,17,card_payment_wrong_exchange_rate,32,exchange_rate,0.9679400324821472,"['exchange_rate', 'card_payment_wrong_exchange_rate', 'wrong_exchange_rate_for_cash_withdrawal']","[0.9679400324821472, 0.014881197363138199, 0.0037807058542966843]"
Where did this fee come from?,34,extra_charge_on_statement,15,card_payment_fee_charged,0.9652113914489746,"['card_payment_fee_charged', 'extra_charge_on_statement', 'transfer_fee_charged']","[0.9652113914489746, 0.009931398555636406, 0.009324144572019577]"
"I am a new customer, and I happened to look at my app and there is a charge I am not familiar with.  Could you tell me why the extra charge is there?",34,extra_charge_on_statement,28,direct_debit_payment_not_recognised,0.56490558385849,"['direct_debit_payment_not_recognised', 'extra_charge_on_statement', 'request_refund']","[0.56490558385849, 0.2278691679239273, 0.056448794901371]"
Where's accounting for my cash withdrawal?,46,pending_cash_withdrawal,20,cash_withdrawal_not_recognised,0.7039265036582947,"['cash_withdrawal_not_recognised', 'pending_cash_withdrawal', 'cash_withdrawal_charge']","[0.7039265036582947, 0.2186512053012848, 0.02236936241388321]"
My account was charged for a withdraw I tried to make that was decline.,46,pending_cash_withdrawal,26,declined_cash_withdrawal,0.703674852848053,"['declined_cash_withdrawal', 'cash_withdrawal_charge', 'atm_support']","[0.703674852848053, 0.24128834903240204, 0.010640662163496017]"
"There is an incoming payment into my account, but it is deactivated. Will they still be processed?",36,fiat_currency_support,45,pending_card_payment,0.6441217660903931,"['pending_card_payment', 'reverted_card_payment?', 'request_refund']","[0.6441217660903931, 0.29588261246681213, 0.014429841190576553]"
Do you offer additional currency options?,36,fiat_currency_support,31,exchange_charge,0.4928852915763855,"['exchange_charge', 'fiat_currency_support', 'supported_cards_and_currencies']","[0.4928852915763855, 0.1931399703025818, 0.18117043375968933]"
How do I change currencies to euros?,36,fiat_currency_support,33,exchange_via_app,0.9409782886505127,"['exchange_via_app', 'fiat_currency_support', 'exchange_charge']","[0.9409782886505127, 0.03956976905465126, 0.003373656887561083]"
Am I able to exchange currencies?,36,fiat_currency_support,33,exchange_via_app,0.9728204011917114,"['exchange_via_app', 'receiving_money', 'exchange_charge']","[0.9728204011917114, 0.00659153051674366, 0.005647169426083565]"
Can I exchange currencies?,36,fiat_currency_support,33,exchange_via_app,0.9350031614303589,"['exchange_via_app', 'fiat_currency_support', 'exchange_charge']","[0.9350031614303589, 0.047536060214042664, 0.005791360046714544]"
What countries can I travel to and have access to their currencies?,36,fiat_currency_support,24,country_support,0.8949102759361267,"['country_support', 'fiat_currency_support', 'supported_cards_and_currencies']","[0.8949102759361267, 0.05783102661371231, 0.011391649022698402]"
my card was not in the mail again can you advise?,12,card_delivery_estimate,11,card_arrival,0.9601348638534546,"['card_arrival', 'card_delivery_estimate', 'lost_or_stolen_card']","[0.9601348638534546, 0.009393918327987194, 0.005907929502427578]"
Can I get my card expedited?,12,card_delivery_estimate,11,card_arrival,0.8646711707115173,"['card_arrival', 'card_delivery_estimate', 'card_about_to_expire']","[0.8646711707115173, 0.11107423156499863, 0.006935335695743561]"
I am waiting for my card to arrive.,12,card_delivery_estimate,11,card_arrival,0.9264478087425232,"['card_arrival', 'card_delivery_estimate', 'transfer_not_received_by_recipient']","[0.9264478087425232, 0.05660375952720642, 0.003861430799588561]"
where is theft-top option?,4,automatic_top_up,71,verify_top_up,0.4101938307285309,"['verify_top_up', 'top_up_by_cash_or_cheque', 'automatic_top_up']","[0.4101938307285309, 0.14567840099334717, 0.10396271198987961]"
How do I make sure I don't run out of money on my card while traveling?,4,automatic_top_up,14,card_not_working,0.19849532842636108,"['card_not_working', 'automatic_top_up', 'top_up_failed']","[0.19849532842636108, 0.07674738764762878, 0.0638173371553421]"
Can I space out how often money is transferred along my travels?,4,automatic_top_up,67,transfer_timing,0.16183842718601227,"['transfer_timing', 'receiving_money', 'verify_source_of_funds']","[0.16183842718601227, 0.14219363033771515, 0.12935197353363037]"
"Is there a top-up feature, if there isn't a lot of money left?",4,automatic_top_up,60,top_up_limits,0.5940834283828735,"['top_up_limits', 'automatic_top_up', 'top_up_failed']","[0.5940834283828735, 0.10621396452188492, 0.06572060286998749]"
How do I unblock my card using the app?,14,card_not_working,49,pin_blocked,0.9849551320075989,"['pin_blocked', 'change_pin', 'get_physical_card']","[0.9849551320075989, 0.0013220533728599548, 0.0011088603641837835]"
How would I use my money in a different country?,33,exchange_via_app,50,receiving_money,0.41561874747276306,"['receiving_money', 'exchange_rate', 'country_support']","[0.41561874747276306, 0.19285108149051666, 0.09241631627082825]"
Can I change my currency from USD to EUR?,33,exchange_via_app,36,fiat_currency_support,0.9406750202178955,"['fiat_currency_support', 'exchange_via_app', 'supported_cards_and_currencies']","[0.9406750202178955, 0.04251236841082573, 0.004847262054681778]"
Is a copy of the police report necessary for completing the report process?,41,lost_or_stolen_card,74,why_verify_identity,0.34783414006233215,"['why_verify_identity', 'card_arrival', 'card_delivery_estimate']","[0.34783414006233215, 0.34308913350105286, 0.0518796481192112]"
"Someone stole my wallet earlier today, not sure exactly when, probably on Piccadilly circus. Can you check if there were any attempts to use the card and obviously block it?",41,lost_or_stolen_card,18,card_swallowed,0.5281327962875366,"['card_swallowed', 'cash_withdrawal_not_recognised', 'lost_or_stolen_card']","[0.5281327962875366, 0.1251886636018753, 0.12299641966819763]"
Where can I view my PIN?,49,pin_blocked,38,get_physical_card,0.9754040241241455,"['get_physical_card', 'change_pin', 'pin_blocked']","[0.9754040241241455, 0.010842328891158104, 0.005786913447082043]"
Will you reinstate my PIN?,49,pin_blocked,21,change_pin,0.8621346354484558,"['change_pin', 'pin_blocked', 'get_physical_card']","[0.8621346354484558, 0.07686373591423035, 0.04686037451028824]"
"How do I reset my PIN, I can't seem to use my card?",49,pin_blocked,21,change_pin,0.6090076565742493,"['change_pin', 'pin_blocked', 'get_physical_card']","[0.6090076565742493, 0.3621031641960144, 0.01189514808356762]"
Can I reactivate my PIN?,49,pin_blocked,21,change_pin,0.7478192448616028,"['change_pin', 'pin_blocked', 'get_physical_card']","[0.7478192448616028, 0.13034452497959137, 0.09255355596542358]"
How do I reset my PIN?,49,pin_blocked,21,change_pin,0.8169892430305481,"['change_pin', 'pin_blocked', 'get_physical_card']","[0.8169892430305481, 0.15820427238941193, 0.012835124507546425]"
"My card's frozen, what can I do?",49,pin_blocked,14,card_not_working,0.9439683556556702,"['card_not_working', 'lost_or_stolen_card', 'declined_card_payment']","[0.9439683556556702, 0.01852969266474247, 0.007521566469222307]"
My contanctless has stopped working,23,contactless_not_working,14,card_not_working,0.3838295340538025,"['card_not_working', 'contactless_not_working', 'virtual_card_not_working']","[0.3838295340538025, 0.2821173667907715, 0.0740029588341713]"
what is required documents for new card process ?,23,contactless_not_working,9,card_about_to_expire,0.21762941777706146,"['card_about_to_expire', 'order_physical_card', 'activate_my_card']","[0.21762941777706146, 0.20120202004909515, 0.18431366980075836]"
The NFC payment wouldn't work on the bus today. Help?,23,contactless_not_working,25,declined_card_payment,0.29908397793769836,"['declined_card_payment', 'declined_transfer', 'failed_transfer']","[0.29908397793769836, 0.2426658570766449, 0.052135270088911057]"
what is the charges for new card?,23,contactless_not_working,43,order_physical_card,0.5140386819839478,"['order_physical_card', 'card_payment_fee_charged', 'top_up_by_card_charge']","[0.5140386819839478, 0.3716845214366913, 0.037255216389894485]"
Should i reinstall the payment app?,23,contactless_not_working,28,direct_debit_payment_not_recognised,0.638762354850769,"['direct_debit_payment_not_recognised', 'request_refund', 'reverted_card_payment?']","[0.638762354850769, 0.1247362568974495, 0.05857498571276665]"
If I make a top-up are there charges applied?,56,top_up_by_bank_transfer_charge,57,top_up_by_card_charge,0.5530754923820496,"['top_up_by_card_charge', 'top_up_by_bank_transfer_charge', 'top_up_by_cash_or_cheque']","[0.5530754923820496, 0.3649938106536865, 0.028138695284724236]"
I would like to refill my account using SWIFT.,56,top_up_by_bank_transfer_charge,57,top_up_by_card_charge,0.22486039996147156,"['top_up_by_card_charge', 'top_up_by_cash_or_cheque', 'automatic_top_up']","[0.22486039996147156, 0.12046181410551071, 0.09186539798974991]"
Will a transfer incur a fee?,56,top_up_by_bank_transfer_charge,64,transfer_fee_charged,0.8676091432571411,"['transfer_fee_charged', 'top_up_by_bank_transfer_charge', 'beneficiary_not_allowed']","[0.8676091432571411, 0.11900700628757477, 0.001677604508586228]"
What are the fees for top-ups?,56,top_up_by_bank_transfer_charge,57,top_up_by_card_charge,0.9648802280426025,"['top_up_by_card_charge', 'top_up_by_bank_transfer_charge', 'top_up_by_cash_or_cheque']","[0.9648802280426025, 0.013289561495184898, 0.0062756771221756935]"
Can you tell me what the transfer policy is?,56,top_up_by_bank_transfer_charge,50,receiving_money,0.30315566062927246,"['receiving_money', 'transfer_into_account', 'transfer_timing']","[0.30315566062927246, 0.2923690974712372, 0.10424848645925522]"
What us the fee to transfer money from my bank?,56,top_up_by_bank_transfer_charge,64,transfer_fee_charged,0.4786010980606079,"['transfer_fee_charged', 'top_up_by_bank_transfer_charge', 'transfer_into_account']","[0.4786010980606079, 0.46934187412261963, 0.016894115135073662]"
"new customer and filling gas today, it's not working, the thing shows pending half an hour!",47,pending_top_up,46,pending_cash_withdrawal,0.23108042776584625,"['pending_cash_withdrawal', 'pending_card_payment', 'card_delivery_estimate']","[0.23108042776584625, 0.1607927680015564, 0.0793270468711853]"
I  do not see a top-up processed.,47,pending_top_up,59,top_up_failed,0.38492634892463684,"['top_up_failed', 'pending_top_up', 'topping_up_by_card']","[0.38492634892463684, 0.11265566200017929, 0.10321979969739914]"
"OMG!  I'm trying to load my card and it wont top up!  I desperately need the money either on my card or in my bank, where is it?",47,pending_top_up,59,top_up_failed,0.9301695227622986,"['top_up_failed', 'topping_up_by_card', 'pending_top_up']","[0.9301695227622986, 0.031883083283901215, 0.017846835777163506]"
Where is the money I topped off with?,47,pending_top_up,62,topping_up_by_card,0.7036111354827881,"['topping_up_by_card', 'top_up_by_card_charge', 'top_up_by_cash_or_cheque']","[0.7036111354827881, 0.12608127295970917, 0.0479511134326458]"
I want to go back on what I did this morning,8,cancel_transfer,30,edit_personal_details,0.22712934017181396,"['edit_personal_details', 'cancel_transfer', 'terminate_account']","[0.22712934017181396, 0.18915043771266937, 0.12685848772525787]"
Can I change the amount I made on a payment that I made to the payment is correct.,8,cancel_transfer,52,request_refund,0.6180592775344849,"['request_refund', 'edit_personal_details', 'cancel_transfer']","[0.6180592775344849, 0.15749819576740265, 0.07211484014987946]"
Am I free to top-up as much as I want?,60,top_up_limits,57,top_up_by_card_charge,0.9052780866622925,"['top_up_by_card_charge', 'top_up_by_bank_transfer_charge', 'top_up_limits']","[0.9052780866622925, 0.03701534867286682, 0.01084944698959589]"
Is there any limit to the amount I can add to a card at a time?,60,top_up_limits,39,getting_spare_card,0.37355658411979675,"['getting_spare_card', 'disposable_card_limits', 'top_up_limits']","[0.37355658411979675, 0.21531496942043304, 0.1835428923368454]"
Where is the money I pushed it's on my mobile app as being withdrawn.,75,wrong_amount_of_cash_received,20,cash_withdrawal_not_recognised,0.7883138656616211,"['cash_withdrawal_not_recognised', 'pending_cash_withdrawal', 'card_swallowed']","[0.7883138656616211, 0.1700160950422287, 0.004586364608258009]"
My cash withdrawal was partly declined,75,wrong_amount_of_cash_received,26,declined_cash_withdrawal,0.9860692024230957,"['declined_cash_withdrawal', 'wrong_amount_of_cash_received', 'pending_cash_withdrawal']","[0.9860692024230957, 0.002993813017383218, 0.0017890534363687038]"
Will declined funds I tried to withdraw be returned to me?,75,wrong_amount_of_cash_received,26,declined_cash_withdrawal,0.9873759746551514,"['declined_cash_withdrawal', 'cash_withdrawal_charge', 'wrong_amount_of_cash_received']","[0.9873759746551514, 0.001993452198803425, 0.00154590024612844]"
"I show another charge on my card from when I used it, why?",15,card_payment_fee_charged,16,card_payment_not_recognised,0.6663768887519836,"['card_payment_not_recognised', 'direct_debit_payment_not_recognised', 'card_payment_fee_charged']","[0.6663768887519836, 0.12324798852205276, 0.10038057714700699]"
im not sure what this charge is for,15,card_payment_fee_charged,28,direct_debit_payment_not_recognised,0.5500951409339905,"['direct_debit_payment_not_recognised', 'extra_charge_on_statement', 'card_payment_not_recognised']","[0.5500951409339905, 0.20118793845176697, 0.1728203296661377]"
What fees apply when using a card?,15,card_payment_fee_charged,43,order_physical_card,0.5700842142105103,"['order_physical_card', 'card_payment_fee_charged', 'card_acceptance']","[0.5700842142105103, 0.2839961051940918, 0.06862141937017441]"
how long do money transfers take?,66,transfer_not_received_by_recipient,5,balance_not_updated_after_bank_transfer,0.9101383686065674,"['balance_not_updated_after_bank_transfer', 'transfer_timing', 'pending_transfer']","[0.9101383686065674, 0.04744849354028702, 0.02638900652527809]"
Where is the transfer I started?,66,transfer_not_received_by_recipient,5,balance_not_updated_after_bank_transfer,0.7184946537017822,"['balance_not_updated_after_bank_transfer', 'transfer_timing', 'transfer_not_received_by_recipient']","[0.7184946537017822, 0.16152524948120117, 0.03963097184896469]"
transaction failed?,66,transfer_not_received_by_recipient,35,failed_transfer,0.8689521551132202,"['failed_transfer', 'cancel_transfer', 'transfer_not_received_by_recipient']","[0.8689521551132202, 0.03143196552991867, 0.015473929233849049]"
The receipient doesn't see my money transfer.,66,transfer_not_received_by_recipient,48,pending_transfer,0.5548831224441528,"['pending_transfer', 'transfer_not_received_by_recipient', 'balance_not_updated_after_bank_transfer']","[0.5548831224441528, 0.3411984443664551, 0.05080457031726837]"
When will my funds transfer?,66,transfer_not_received_by_recipient,5,balance_not_updated_after_bank_transfer,0.4757108986377716,"['balance_not_updated_after_bank_transfer', 'pending_transfer', 'transfer_timing']","[0.4757108986377716, 0.3454247713088989, 0.14584070444107056]"
Which forms of currency are accepted?,54,supported_cards_and_currencies,36,fiat_currency_support,0.8494648337364197,"['fiat_currency_support', 'supported_cards_and_currencies', 'exchange_via_app']","[0.8494648337364197, 0.10678073763847351, 0.010950650088489056]"
Do you accept other currencies besides US Dollars?,54,supported_cards_and_currencies,36,fiat_currency_support,0.7362999320030212,"['fiat_currency_support', 'supported_cards_and_currencies', 'exchange_via_app']","[0.7362999320030212, 0.11562880128622055, 0.08758269995450974]"
Can I get a copy of the card by email?,40,getting_virtual_card,11,card_arrival,0.5848300457000732,"['card_arrival', 'order_physical_card', 'card_linking']","[0.5848300457000732, 0.09973663091659546, 0.09674269706010818]"
It will be fine to use at any establishment that accepts Mastercard.,10,card_acceptance,54,supported_cards_and_currencies,0.4494539797306061,"['supported_cards_and_currencies', 'card_acceptance', 'visa_or_mastercard']","[0.4494539797306061, 0.39659029245376587, 0.04307078197598457]"
What stores can I sue my card?,10,card_acceptance,28,direct_debit_payment_not_recognised,0.6163840889930725,"['direct_debit_payment_not_recognised', 'compromised_card', 'card_not_working']","[0.6163840889930725, 0.04044128954410553, 0.039900872856378555]"
"I am traveling to Germany, Will I be able to use my card there?",10,card_acceptance,24,country_support,0.9255185127258301,"['country_support', 'card_about_to_expire', 'visa_or_mastercard']","[0.9255185127258301, 0.029881209135055542, 0.005909350235015154]"
Where should my card work?,10,card_acceptance,14,card_not_working,0.9633432626724243,"['card_not_working', 'lost_or_stolen_card', 'card_acceptance']","[0.9633432626724243, 0.0069254320114851, 0.004554055631160736]"
areas card is accpeted,10,card_acceptance,43,order_physical_card,0.3859211802482605,"['order_physical_card', 'card_acceptance', 'getting_spare_card']","[0.3859211802482605, 0.22318902611732483, 0.09784378856420517]"
"Hi, i don't know what's going on i've just paid for my top up twice by accident can you help me get a refund please.",61,top_up_reverted,63,transaction_charged_twice,0.9735370874404907,"['transaction_charged_twice', 'top_up_limits', 'top_up_reverted']","[0.9735370874404907, 0.0028484624344855547, 0.0024496002588421106]"
The app wouldn't accept my top up.,61,top_up_reverted,59,top_up_failed,0.9718876481056213,"['top_up_failed', 'topping_up_by_card', 'top_up_reverted']","[0.9718876481056213, 0.009096664376556873, 0.0032359089236706495]"
"I believe my money did not go through with my top up, was there a problem on your end?",61,top_up_reverted,59,top_up_failed,0.8373709321022034,"['top_up_failed', 'pending_top_up', 'top_up_reverted']","[0.8373709321022034, 0.08672758936882019, 0.0637061595916748]"
I put money into my account for the minimum balance but the application didn't accept.,61,top_up_reverted,47,pending_top_up,0.3735668361186981,"['pending_top_up', 'pending_cash_withdrawal', 'transfer_timing']","[0.3735668361186981, 0.10826489329338074, 0.07676481455564499]"
I tryed to make a top-up with cryptocurrency but the payment was referted.,61,top_up_reverted,59,top_up_failed,0.45462846755981445,"['top_up_failed', 'top_up_reverted', 'topping_up_by_card']","[0.45462846755981445, 0.4064878523349762, 0.031227925792336464]"
On my last transaction it seem that my top-up was not successful.,61,top_up_reverted,59,top_up_failed,0.9542301893234253,"['top_up_failed', 'top_up_reverted', 'pending_top_up']","[0.9542301893234253, 0.030030114576220512, 0.00814078003168106]"
I have paid money into my account but it doesn't show.,6,balance_not_updated_after_cheque_or_cash_deposit,16,card_payment_not_recognised,0.6495336294174194,"['card_payment_not_recognised', 'direct_debit_payment_not_recognised', 'balance_not_updated_after_cheque_or_cash_deposit']","[0.6495336294174194, 0.06951659917831421, 0.04804988577961922]"
