text,true_label,true_intent,pred_label,pred_intent,pred_confidence,top_k_intents,top_k_probs
Why does my account not accept cash deposits?,6,balance_not_updated_after_cheque_or_cash_deposit,26,declined_cash_withdrawal,0.6883581876754761,"['declined_cash_withdrawal', 'cash_withdrawal_not_recognised', 'wrong_exchange_rate_for_cash_withdrawal']","[0.6883581876754761, 0.07736685872077942, 0.056723058223724365]"
What happened to the cash that I tried to deposit into my account? It's gone!,6,balance_not_updated_after_cheque_or_cash_deposit,20,cash_withdrawal_not_recognised,0.5834528207778931,"['cash_withdrawal_not_recognised', 'balance_not_updated_after_cheque_or_cash_deposit', 'top_up_by_cash_or_cheque']","[0.5834528207778931, 0.2955402433872223, 0.02841777354478836]"
There are some payments with my card that I don't know where they are coming from. Just checked today and it's been since a couple days as well! What to I do? Can I revert this retrospectively? My card needs to be frozen immediately as well!,16,card_payment_not_recognised,53,reverted_card_payment?,0.7933863997459412,"['reverted_card_payment?', 'pending_card_payment', 'card_payment_not_recognised']","[0.7933863997459412, 0.06270948797464371, 0.05870436504483223]"
Can you freeze my account?  I just saw there are transactions on my account that I don't recognize.  How can I fix this?,16,card_payment_not_recognised,22,compromised_card,0.8901238441467285,"['compromised_card', 'cash_withdrawal_not_recognised', 'card_payment_not_recognised']","[0.8901238441467285, 0.049230385571718216, 0.02438618242740631]"
What should I do to get transactions off of my account if I didn't make them?  My card must have been compromised and I need to freeze it asap!,16,card_payment_not_recognised,22,compromised_card,0.716641902923584,"['compromised_card', 'cash_withdrawal_not_recognised', 'lost_or_stolen_card']","[0.716641902923584, 0.09980032593011856, 0.08707894384860992]"
I have an unauthorized transaction on my statement,16,card_payment_not_recognised,28,direct_debit_payment_not_recognised,0.4051362872123718,"['direct_debit_payment_not_recognised', 'cancel_transfer', 'transfer_not_received_by_recipient']","[0.4051362872123718, 0.18275563418865204, 0.13109411299228668]"
I'd rather not verify my identity.,74,why_verify_identity,68,unable_to_verify_identity,0.6530873775482178,"['unable_to_verify_identity', 'why_verify_identity', 'verify_my_identity']","[0.6530873775482178, 0.3194814622402191, 0.01103485282510519]"
What is the need to verify my identity?,74,why_verify_identity,69,verify_my_identity,0.809937596321106,"['verify_my_identity', 'why_verify_identity', 'unable_to_verify_identity']","[0.809937596321106, 0.17308592796325684, 0.002935184631496668]"
Do I have to do the identity check?,74,why_verify_identity,69,verify_my_identity,0.8760448694229126,"['verify_my_identity', 'why_verify_identity', 'unable_to_verify_identity']","[0.8760448694229126, 0.10852859169244766, 0.0031696984078735113]"
Do I have to do an identity check?,74,why_verify_identity,69,verify_my_identity,0.8835919499397278,"['verify_my_identity', 'why_verify_identity', 'unable_to_verify_identity']","[0.8835919499397278, 0.10114546120166779, 0.00301396194845438]"
Do I really need to verify my identity?,74,why_verify_identity,69,verify_my_identity,0.8620107769966125,"['verify_my_identity', 'why_verify_identity', 'verify_top_up']","[0.8620107769966125, 0.11892032623291016, 0.003463365836068988]"
I won't verify my identity.,74,why_verify_identity,68,unable_to_verify_identity,0.9657600522041321,"['unable_to_verify_identity', 'why_verify_identity', 'lost_or_stolen_phone']","[0.9657600522041321, 0.009939797222614288, 0.0028199334628880024]"
What other methods are there to verify my identity?,74,why_verify_identity,69,verify_my_identity,0.964921772480011,"['verify_my_identity', 'why_verify_identity', 'verify_top_up']","[0.964921772480011, 0.00808852631598711, 0.002546753268688917]"
Do I need to verify my identity?,74,why_verify_identity,69,verify_my_identity,0.9378814697265625,"['verify_my_identity', 'why_verify_identity', 'unable_to_verify_identity']","[0.9378814697265625, 0.04720430076122284, 0.0019001219188794494]"
Do I have to verify my identity?,74,why_verify_identity,69,verify_my_identity,0.9379662275314331,"['verify_my_identity', 'why_verify_identity', 'verify_top_up']","[0.9379662275314331, 0.0462651252746582, 0.001970346551388502]"
The app will not let me into my account.,68,unable_to_verify_identity,55,terminate_account,0.40043455362319946,"['terminate_account', 'lost_or_stolen_phone', 'unable_to_verify_identity']","[0.40043455362319946, 0.21620208024978638, 0.0853729173541069]"
What do i need to verify my id?,68,unable_to_verify_identity,69,verify_my_identity,0.9245090484619141,"['verify_my_identity', 'unable_to_verify_identity', 'why_verify_identity']","[0.9245090484619141, 0.03700204938650131, 0.0208380538970232]"
How do I show this stupid system that this is really my identity?,68,unable_to_verify_identity,74,why_verify_identity,0.49751904606819153,"['why_verify_identity', 'unable_to_verify_identity', 'verify_my_identity']","[0.49751904606819153, 0.36583298444747925, 0.09186340868473053]"
where in the app can i find out about my new pin,38,get_physical_card,21,change_pin,0.714285135269165,"['change_pin', 'get_physical_card', 'pin_blocked']","[0.714285135269165, 0.23210284113883972, 0.0376296192407608]"
Am I allowed to use any card to make a payment?,73,visa_or_mastercard,10,card_acceptance,0.8044043779373169,"['card_acceptance', 'order_physical_card', 'supported_cards_and_currencies']","[0.8044043779373169, 0.07702000439167023, 0.028417954221367836]"
What are the available cards?,73,visa_or_mastercard,43,order_physical_card,0.9163501262664795,"['order_physical_card', 'getting_spare_card', 'card_acceptance']","[0.9163501262664795, 0.036617327481508255, 0.008086556568741798]"
What major card payments are accepted?,73,visa_or_mastercard,10,card_acceptance,0.3536832332611084,"['card_acceptance', 'card_payment_fee_charged', 'supported_cards_and_currencies']","[0.3536832332611084, 0.11406960338354111, 0.10983605682849884]"
WHERE IS MY MONEY I WAS USING MY CARD AND IT DISAPPEARED,62,topping_up_by_card,20,cash_withdrawal_not_recognised,0.5715500116348267,"['cash_withdrawal_not_recognised', 'compromised_card', 'lost_or_stolen_card']","[0.5715500116348267, 0.26512059569358826, 0.03624226897954941]"
Where's the money that got charged to my card? It's not showing up in my account balance,62,topping_up_by_card,15,card_payment_fee_charged,0.4671057462692261,"['card_payment_fee_charged', 'transfer_fee_charged', 'extra_charge_on_statement']","[0.4671057462692261, 0.11391370743513107, 0.09192270040512085]"
how can i top up?,62,topping_up_by_card,60,top_up_limits,0.8856123685836792,"['top_up_limits', 'topping_up_by_card', 'top_up_by_cash_or_cheque']","[0.8856123685836792, 0.03625358268618584, 0.02626110427081585]"
"I am missing some funds from my account - I tried to transfer them using my credit card number, and it disappeared.",62,topping_up_by_card,22,compromised_card,0.4612756669521332,"['compromised_card', 'lost_or_stolen_card', 'top_up_reverted']","[0.4612756669521332, 0.12498124688863754, 0.08986536413431168]"
"I did a top-up, but I'm not seeing it in my wallet yet.",62,topping_up_by_card,47,pending_top_up,0.8475980758666992,"['pending_top_up', 'topping_up_by_card', 'top_up_failed']","[0.8475980758666992, 0.11858570575714111, 0.005364609882235527]"
"i know i entered the right info, but my top up isn't in my balance",62,topping_up_by_card,47,pending_top_up,0.7935745120048523,"['pending_top_up', 'topping_up_by_card', 'top_up_failed']","[0.7935745120048523, 0.1597152054309845, 0.0175170861184597]"
Cannot access my top up.,62,topping_up_by_card,59,top_up_failed,0.7444747090339661,"['top_up_failed', 'topping_up_by_card', 'top_up_limits']","[0.7444747090339661, 0.16966666281223297, 0.042000576853752136]"
Why is my money gone right when I attempted to top up,62,topping_up_by_card,59,top_up_failed,0.43756529688835144,"['top_up_failed', 'topping_up_by_card', 'top_up_reverted']","[0.43756529688835144, 0.2931503355503082, 0.1444242000579834]"
Why can't I see the top-up amount I just added to my account?,62,topping_up_by_card,47,pending_top_up,0.4556773602962494,"['pending_top_up', 'top_up_limits', 'top_up_failed']","[0.4556773602962494, 0.23594969511032104, 0.12569859623908997]"
Do these virtual cards have any caps on using them?,29,disposable_card_limits,40,getting_virtual_card,0.5194716453552246,"['getting_virtual_card', 'get_disposable_virtual_card', 'disposable_card_limits']","[0.5194716453552246, 0.18518833816051483, 0.0737956166267395]"
What is the maximum number of transactions I can make with one card?,29,disposable_card_limits,39,getting_spare_card,0.7519777417182922,"['getting_spare_card', 'disposable_card_limits', 'order_physical_card']","[0.7519777417182922, 0.1547582894563675, 0.03321273997426033]"
How can I create many temporary cards daily?,29,disposable_card_limits,39,getting_spare_card,0.8971134424209595,"['getting_spare_card', 'disposable_card_limits', 'order_physical_card']","[0.8971134424209595, 0.057781483978033066, 0.006697294767946005]"
How many virtual cards do I get?,29,disposable_card_limits,40,getting_virtual_card,0.943292498588562,"['getting_virtual_card', 'disposable_card_limits', 'get_disposable_virtual_card']","[0.943292498588562, 0.01760687492787838, 0.016651108860969543]"
What can I use a virtual disposable card for?,29,disposable_card_limits,37,get_disposable_virtual_card,0.9765218496322632,"['get_disposable_virtual_card', 'virtual_card_not_working', 'disposable_card_limits']","[0.9765218496322632, 0.004236529115587473, 0.004151197150349617]"
Can I freeze my card right now?,22,compromised_card,41,lost_or_stolen_card,0.6843331456184387,"['lost_or_stolen_card', 'compromised_card', 'card_not_working']","[0.6843331456184387, 0.14717978239059448, 0.07982528209686279]"
"Someone has my card number, freeze my account.",22,compromised_card,41,lost_or_stolen_card,0.778581440448761,"['lost_or_stolen_card', 'compromised_card', 'unable_to_verify_identity']","[0.778581440448761, 0.10285339504480362, 0.02337857522070408]"
"I see random purchases to my account, was it hacked?",22,compromised_card,16,card_payment_not_recognised,0.5598392486572266,"['card_payment_not_recognised', 'compromised_card', 'cash_withdrawal_not_recognised']","[0.5598392486572266, 0.3356955349445343, 0.0162708330899477]"
How do I freeze my card using the app?,22,compromised_card,41,lost_or_stolen_card,0.5936440825462341,"['lost_or_stolen_card', 'compromised_card', 'card_linking']","[0.5936440825462341, 0.2232827991247177, 0.056107047945261]"
Is there places where I can't withdraw money?,3,atm_support,26,declined_cash_withdrawal,0.7105881571769714,"['declined_cash_withdrawal', 'atm_support', 'cash_withdrawal_charge']","[0.7105881571769714, 0.22848616540431976, 0.0186093058437109]"
someone stole my money,28,direct_debit_payment_not_recognised,20,cash_withdrawal_not_recognised,0.4796178340911865,"['cash_withdrawal_not_recognised', 'wrong_amount_of_cash_received', 'verify_source_of_funds']","[0.4796178340911865, 0.1383843868970871, 0.09257625043392181]"
"There was a transaction from two weeks ago from a business that I don't know. I'm fairly certain it wasn't me who made it, but is it an option to trace it to confirm?",28,direct_debit_payment_not_recognised,66,transfer_not_received_by_recipient,0.6851745843887329,"['transfer_not_received_by_recipient', 'direct_debit_payment_not_recognised', 'cancel_transfer']","[0.6851745843887329, 0.14138290286064148, 0.03434990718960762]"
"I am seeing a weird payment showing up that I know I did not make, how can I get it cancelled?",28,direct_debit_payment_not_recognised,53,reverted_card_payment?,0.49156051874160767,"['reverted_card_payment?', 'direct_debit_payment_not_recognised', 'card_payment_not_recognised']","[0.49156051874160767, 0.3182637095451355, 0.11190397292375565]"
Someone has taken my money and I don't know who,28,direct_debit_payment_not_recognised,20,cash_withdrawal_not_recognised,0.8891160488128662,"['cash_withdrawal_not_recognised', 'verify_source_of_funds', 'compromised_card']","[0.8891160488128662, 0.017610367387533188, 0.014596736058592796]"
I was charged on my account that shouldn't be there.,28,direct_debit_payment_not_recognised,15,card_payment_fee_charged,0.9228236079216003,"['card_payment_fee_charged', 'extra_charge_on_statement', 'transfer_fee_charged']","[0.9228236079216003, 0.025066042318940163, 0.016475114971399307]"
Why was my account deducted from a seller when I didn't approve of it?,28,direct_debit_payment_not_recognised,53,reverted_card_payment?,0.7210500240325928,"['reverted_card_payment?', 'direct_debit_payment_not_recognised', 'request_refund']","[0.7210500240325928, 0.19667504727840424, 0.02484278567135334]"
Why didn't the ATM give me my money?,26,declined_cash_withdrawal,75,wrong_amount_of_cash_received,0.5413874387741089,"['wrong_amount_of_cash_received', 'declined_cash_withdrawal', 'cash_withdrawal_not_recognised']","[0.5413874387741089, 0.41548484563827515, 0.007179851643741131]"
"My card payment is still on hold, why is it so?",45,pending_card_payment,53,reverted_card_payment?,0.8447614312171936,"['reverted_card_payment?', 'pending_card_payment', 'declined_card_payment']","[0.8447614312171936, 0.0987420380115509, 0.023296600207686424]"
How long do card transactions take to clear?,45,pending_card_payment,14,card_not_working,0.33686527609825134,"['card_not_working', 'card_arrival', 'card_about_to_expire']","[0.33686527609825134, 0.12536460161209106, 0.07150329649448395]"
"I was double charged, and the second charge is showing as ""pending"". How long will it be before I get my money back once the second charge has been refunded?",45,pending_card_payment,63,transaction_charged_twice,0.9667986035346985,"['transaction_charged_twice', 'extra_charge_on_statement', 'pending_transfer']","[0.9667986035346985, 0.003579038195312023, 0.0022409572266042233]"
What does a pending transaction mean?,45,pending_card_payment,48,pending_transfer,0.6829065084457397,"['pending_transfer', 'pending_card_payment', 'pending_cash_withdrawal']","[0.6829065084457397, 0.28474676609039307, 0.005338889546692371]"
Someone stole my cards!,42,lost_or_stolen_phone,41,lost_or_stolen_card,0.8202734589576721,"['lost_or_stolen_card', 'compromised_card', 'card_swallowed']","[0.8202734589576721, 0.12998360395431519, 0.005583553574979305]"
I want a refund because my package has been taking too long to arrive. How do I go about doing that?,52,request_refund,51,Refund_not_showing_up,0.5738319158554077,"['Refund_not_showing_up', 'request_refund', 'reverted_card_payment?']","[0.5738319158554077, 0.4145936965942383, 0.0022042414639145136]"
I want this amount reversed out of my account.,52,request_refund,63,transaction_charged_twice,0.29893872141838074,"['transaction_charged_twice', 'cancel_transfer', 'edit_personal_details']","[0.29893872141838074, 0.12653478980064392, 0.08964504301548004]"
Good morning. I tried to make a purchase with my credit card last night and again this morning. Both times it was declined. Can you investigate?,27,declined_transfer,25,declined_card_payment,0.7806954979896545,"['declined_card_payment', 'reverted_card_payment?', 'top_up_failed']","[0.7806954979896545, 0.07083285599946976, 0.05433138459920883]"
I am getting continuous failure for all my transfers. I have cross checked each recipient detail again and again and everything is correct.,27,declined_transfer,35,failed_transfer,0.5081944465637207,"['failed_transfer', 'beneficiary_not_allowed', 'declined_transfer']","[0.5081944465637207, 0.3385387063026428, 0.0903639867901802]"
"How can I fix my card, it got declined twice.",27,declined_transfer,63,transaction_charged_twice,0.380449116230011,"['transaction_charged_twice', 'declined_card_payment', 'top_up_failed']","[0.380449116230011, 0.3125080466270447, 0.07853937149047852]"
How do I contact customer support about a transfer?,27,declined_transfer,50,receiving_money,0.6914731860160828,"['receiving_money', 'transfer_into_account', 'top_up_by_bank_transfer_charge']","[0.6914731860160828, 0.16164402663707733, 0.05198187381029129]"
Why was I unable to do a transfer?,27,declined_transfer,35,failed_transfer,0.9343965649604797,"['failed_transfer', 'beneficiary_not_allowed', 'declined_transfer']","[0.9343965649604797, 0.04371653497219086, 0.010950702242553234]"
Trouble transferring transaction contact for help,27,declined_transfer,7,beneficiary_not_allowed,0.22801142930984497,"['beneficiary_not_allowed', 'transfer_not_received_by_recipient', 'cancel_transfer']","[0.22801142930984497, 0.2104942351579666, 0.1459527462720871]"
When I try and to buy something using my card it keeps getting declined.,27,declined_transfer,25,declined_card_payment,0.5963500142097473,"['declined_card_payment', 'declined_transfer', 'reverted_card_payment?']","[0.5963500142097473, 0.3409442603588104, 0.009336492978036404]"
Double check your funds may be declined,27,declined_transfer,59,top_up_failed,0.4908581078052521,"['top_up_failed', 'declined_transfer', 'declined_card_payment']","[0.4908581078052521, 0.13710899651050568, 0.07773672044277191]"
I can't transfer money from my account.,27,declined_transfer,35,failed_transfer,0.8029795289039612,"['failed_transfer', 'beneficiary_not_allowed', 'transfer_into_account']","[0.8029795289039612, 0.1023353636264801, 0.027971450239419937]"
My card is being declined online. Could you tell me what might be broken or wrong with the account?,27,declined_transfer,25,declined_card_payment,0.9575818777084351,"['declined_card_payment', 'card_not_working', 'declined_transfer']","[0.9575818777084351, 0.008981997147202492, 0.0073359026573598385]"
"I was attempting to purchase a golf club off eBay yesterday, but my credit card was declined. I tried multiple times, and again this morning. Can you check into my card please?",27,declined_transfer,25,declined_card_payment,0.4865321218967438,"['declined_card_payment', 'top_up_failed', 'declined_transfer']","[0.4865321218967438, 0.19585014879703522, 0.14134840667247772]"
I was supposed to get a purchase refunded but I don't see the money in my account,51,Refund_not_showing_up,52,request_refund,0.7370045185089111,"['request_refund', 'Refund_not_showing_up', 'reverted_card_payment?']","[0.7370045185089111, 0.16849716007709503, 0.0772683247923851]"
It's been a week and I have done everything that I was asked to do and still nothing. I have contacted the seller and have not gotten a response. Please understand my frustration and put the money back in my account.,51,Refund_not_showing_up,28,direct_debit_payment_not_recognised,0.5087583065032959,"['direct_debit_payment_not_recognised', 'reverted_card_payment?', 'request_refund']","[0.5087583065032959, 0.3043229281902313, 0.06290554255247116]"
"I am waiting patiently for a week now for the seller to get back to me and there has been no response, could you please help me further with getting my money back.  Thank you.",51,Refund_not_showing_up,53,reverted_card_payment?,0.6322237849235535,"['reverted_card_payment?', 'request_refund', 'pending_card_payment']","[0.6322237849235535, 0.10302048176527023, 0.09747857600450516]"
Why is my debit card being declined when I have money?,25,declined_card_payment,53,reverted_card_payment?,0.43615520000457764,"['reverted_card_payment?', 'declined_card_payment', 'direct_debit_payment_not_recognised']","[0.43615520000457764, 0.3220839500427246, 0.06734858453273773]"
My card payment did not complete.,25,declined_card_payment,53,reverted_card_payment?,0.5454636216163635,"['reverted_card_payment?', 'declined_card_payment', 'pending_card_payment']","[0.5454636216163635, 0.3851407468318939, 0.03272438794374466]"
How do you fix  my card payment?,25,declined_card_payment,53,reverted_card_payment?,0.9190608263015747,"['reverted_card_payment?', 'declined_card_payment', 'pending_card_payment']","[0.9190608263015747, 0.05664203688502312, 0.005524518433958292]"
Why is my transfer not done yet?,48,pending_transfer,66,transfer_not_received_by_recipient,0.6230145692825317,"['transfer_not_received_by_recipient', 'balance_not_updated_after_bank_transfer', 'pending_transfer']","[0.6230145692825317, 0.2571070194244385, 0.06693296879529953]"
"I transferred money yesterday, but it still isn't available?",48,pending_transfer,66,transfer_not_received_by_recipient,0.8654505610466003,"['transfer_not_received_by_recipient', 'balance_not_updated_after_bank_transfer', 'balance_not_updated_after_cheque_or_cash_deposit']","[0.8654505610466003, 0.11691001057624817, 0.0024166095536202192]"
How long do transfer pend for?,48,pending_transfer,67,transfer_timing,0.504741907119751,"['transfer_timing', 'balance_not_updated_after_bank_transfer', 'pending_transfer']","[0.504741907119751, 0.3143632411956787, 0.016052275896072388]"
Why hasn't my transfer gone through yet?,48,pending_transfer,66,transfer_not_received_by_recipient,0.5916419625282288,"['transfer_not_received_by_recipient', 'balance_not_updated_after_bank_transfer', 'pending_transfer']","[0.5916419625282288, 0.20160111784934998, 0.09766532480716705]"
When will my transfer go through?,48,pending_transfer,35,failed_transfer,0.38190758228302,"['failed_transfer', 'balance_not_updated_after_bank_transfer', 'pending_transfer']","[0.38190758228302, 0.31953364610671997, 0.17060644924640656]"
"I would like to know why my payment is still pending, can you help?",48,pending_transfer,45,pending_card_payment,0.9629261493682861,"['pending_card_payment', 'pending_transfer', 'pending_top_up']","[0.9629261493682861, 0.023528801277279854, 0.0019981807563453913]"
